id,X34_diff
4520,0.30000000000000027
4521,0.2799999999999998
4522,0.5100000000000002
4523,0.5
4524,0.2999999999999998
4525,0.5800000000000001
4526,0.5099999999999998
4527,0.5
4528,0.5899999999999999
4529,0.6000000000000005
4530,0.6200000000000001
4531,0.5299999999999994
4532,0.5300000000000011
4533,0.4599999999999991
4534,0.5099999999999998
4535,0.5300000000000011
4536,0.5899999999999999
4537,0.5499999999999989
4538,0.3100000000000005
4539,0.3699999999999992
4540,0.6500000000000004
4541,0.6600000000000001
4542,0.6500000000000004
4543,0.5299999999999994
4544,0.6300000000000008
4545,0.5799999999999983
4546,0.6300000000000026
4547,0.5799999999999983
4548,0.5899999999999999
4549,0.5899999999999999
4550,0.5800000000000018
4551,0.5500000000000007
4552,0.5299999999999976
4553,0.5300000000000011
4554,0.509999999999998
4555,0.490000000000002
4556,0.46999999999999886
4557,0.46000000000000085
4558,0.4499999999999993
4559,0.4200000000000017
4560,0.41000000000000014
4561,0.36999999999999744
4562,0.370000000000001
4563,0.33999999999999986
4564,0.3200000000000003
4565,0.3000000000000007
4566,0.28000000000000114
4567,0.25
4568,0.22999999999999687
4569,0.21000000000000085
4570,0.19000000000000128
4571,0.16999999999999815
4572,0.15000000000000213
4573,0.129999999999999
4574,0.10999999999999943
4575,0.08000000000000185
4576,0.07000000000000028
4577,0.04999999999999716
4578,0.030000000000001137
4579,0.019999999999999574
4580,0.010000000000001563
4581,0.00999999999999801
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,0.0
4599,0.0
4600,0.0
4601,0.0
4602,0.0
4603,0.0
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,0.0
4614,0.0
4615,0.0
4616,0.0
4617,0.0
4618,0.0
4619,0.0
4620,0.0
4621,0.0
4622,0.0
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4627,0.0
4628,0.0
4629,0.0
4630,0.0
4631,0.0
4632,0.0
4633,0.0
4634,0.0
4635,0.0
4636,0.0
4637,0.0
4638,0.0
4639,0.0
4640,0.0
4641,0.01
4642,0.019999999999999997
4643,0.03
4644,0.04000000000000001
4645,0.04999999999999999
4646,0.07
4647,0.07999999999999999
4648,0.09000000000000002
4649,0.12
4650,0.13
4651,0.16000000000000003
4652,0.16999999999999993
4653,0.18999999999999995
4654,0.21999999999999997
4655,0.2300000000000002
4656,0.25
4657,0.24
4658,0.25
4659,0.33999999999999986
4660,0.33999999999999986
4661,0.3400000000000003
4662,0.3899999999999997
4663,0.40000000000000036
4664,0.3899999999999997
4665,0.3600000000000003
4666,0.3799999999999999
4667,0.47999999999999954
4668,0.5100000000000007
4669,0.5299999999999994
4670,0.4800000000000004
4671,0.33999999999999986
4672,0.3100000000000005
4673,0.27000000000000046
4674,0.5299999999999994
4675,0.5800000000000001
4676,0.6500000000000004
4677,0.5899999999999999
4678,0.6099999999999994
4679,0.27999999999999936
4680,0.41999999999999993
4681,0.4900000000000002
4682,0.5400000000000009
4683,0.3200000000000003
4684,0.5199999999999996
4685,0.2599999999999998
4686,0.5099999999999998
4687,0.370000000000001
4688,0.16999999999999993
4689,0.16000000000000014
4690,0.4599999999999991
4691,0.5999999999999996
4692,0.21999999999999886
4693,0.21000000000000085
4694,0.5
4695,0.22000000000000242
4696,0.11999999999999744
4697,0.41000000000000014
4698,0.5899999999999999
4699,0.5300000000000011
4700,0.5399999999999991
4701,0.370000000000001
4702,0.21999999999999886
4703,0.15000000000000213
4704,0.17999999999999972
4705,0.18999999999999773
4706,0.23000000000000043
4707,0.28000000000000114
4708,0.28999999999999915
4709,0.10000000000000142
4710,0.07000000000000028
4711,0.04999999999999716
4712,0.030000000000001137
4713,0.030000000000001137
4714,0.019999999999999574
4715,0.03999999999999915
4716,0.060000000000002274
4717,0.04999999999999716
4718,0.05000000000000071
4719,0.019999999999999574
4720,0.030000000000001137
4721,0.030000000000001137
4722,0.019999999999999574
4723,0.019999999999999574
4724,0.00999999999999801
4725,0.010000000000001563
4726,0.0
4727,0.0
4728,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,0.0
4735,0.0
4736,0.0
4737,0.0
4738,0.0
4739,0.0
4740,0.0
4741,0.0
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
